scale,variant,seed,run_name,global_step,tokens_seen,elapsed_sec,task,metric,score,chance,above_chance
30m,baseline,123,fineweb_edu_small_baseline_ctx1024_steps2289_seed123,2289,150011904,251.6227808750118,hellaswag,"acc_norm,none",0.25363473411670984,0.25,True
30m,baseline,123,fineweb_edu_small_baseline_ctx1024_steps2289_seed123,2289,150011904,251.6227808750118,lambada_openai,"acc,none",0.00504560450223171,0.0,True
30m,baseline,123,fineweb_edu_small_baseline_ctx1024_steps2289_seed123,2289,150011904,251.6227808750118,piqa,"acc_norm,none",0.5321001088139282,0.5,True
30m,baseline,123,fineweb_edu_small_baseline_ctx1024_steps2289_seed123,2289,150011904,251.6227808750118,winogrande,"acc,none",0.5019731649565904,0.5,True
30m,baseline,123,fineweb_edu_small_baseline_ctx1024_steps2289_seed123,2289,150011904,251.6227808750118,arc_easy,"acc_norm,none",0.3207070707070707,0.25,True
30m,baseline,123,fineweb_edu_small_baseline_ctx1024_steps2289_seed123,2289,150011904,251.6227808750118,arc_challenge,"acc_norm,none",0.21075085324232082,0.25,False
30m,baseline,123,fineweb_edu_small_baseline_ctx1024_steps2289_seed123,2289,150011904,251.6227808750118,openbookqa,"acc_norm,none",0.254,0.25,True
30m,baseline,123,fineweb_edu_small_baseline_ctx1024_steps2289_seed123,2289,150011904,251.6227808750118,boolq,"acc,none",0.5223241590214067,0.5,True
30m,baseline,123,fineweb_edu_small_baseline_ctx1024_steps2289_seed123,2289,150011904,251.6227808750118,sciq,"acc,none",0.347,0.25,True
30m,full_attnres,123,fineweb_edu_small_attnres_ctx1024_steps2289_seed123,2289,150011904,723.414318250012,hellaswag,"acc_norm,none",0.2555267874925314,0.25,True
30m,full_attnres,123,fineweb_edu_small_attnres_ctx1024_steps2289_seed123,2289,150011904,723.414318250012,lambada_openai,"acc,none",0.00950902386959053,0.0,True
30m,full_attnres,123,fineweb_edu_small_attnres_ctx1024_steps2289_seed123,2289,150011904,723.414318250012,piqa,"acc_norm,none",0.5277475516866159,0.5,True
30m,full_attnres,123,fineweb_edu_small_attnres_ctx1024_steps2289_seed123,2289,150011904,723.414318250012,winogrande,"acc,none",0.5082872928176796,0.5,True
30m,full_attnres,123,fineweb_edu_small_attnres_ctx1024_steps2289_seed123,2289,150011904,723.414318250012,arc_easy,"acc_norm,none",0.31565656565656564,0.25,True
30m,full_attnres,123,fineweb_edu_small_attnres_ctx1024_steps2289_seed123,2289,150011904,723.414318250012,arc_challenge,"acc_norm,none",0.2158703071672355,0.25,False
30m,full_attnres,123,fineweb_edu_small_attnres_ctx1024_steps2289_seed123,2289,150011904,723.414318250012,openbookqa,"acc_norm,none",0.238,0.25,False
30m,full_attnres,123,fineweb_edu_small_attnres_ctx1024_steps2289_seed123,2289,150011904,723.414318250012,boolq,"acc,none",0.43608562691131497,0.5,False
30m,full_attnres,123,fineweb_edu_small_attnres_ctx1024_steps2289_seed123,2289,150011904,723.414318250012,sciq,"acc,none",0.394,0.25,True
30m,block_attnres,123,fineweb_edu_small_block_attnres_ctx1024_steps2289_seed123,2289,150011904,270.61989800000447,hellaswag,"acc_norm,none",0.26020713005377416,0.25,True
30m,block_attnres,123,fineweb_edu_small_block_attnres_ctx1024_steps2289_seed123,2289,150011904,270.61989800000447,lambada_openai,"acc,none",0.012614011255579274,0.0,True
30m,block_attnres,123,fineweb_edu_small_block_attnres_ctx1024_steps2289_seed123,2289,150011904,270.61989800000447,piqa,"acc_norm,none",0.5244831338411317,0.5,True
30m,block_attnres,123,fineweb_edu_small_block_attnres_ctx1024_steps2289_seed123,2289,150011904,270.61989800000447,winogrande,"acc,none",0.5177584846093133,0.5,True
30m,block_attnres,123,fineweb_edu_small_block_attnres_ctx1024_steps2289_seed123,2289,150011904,270.61989800000447,arc_easy,"acc_norm,none",0.3164983164983165,0.25,True
30m,block_attnres,123,fineweb_edu_small_block_attnres_ctx1024_steps2289_seed123,2289,150011904,270.61989800000447,arc_challenge,"acc_norm,none",0.21331058020477817,0.25,False
30m,block_attnres,123,fineweb_edu_small_block_attnres_ctx1024_steps2289_seed123,2289,150011904,270.61989800000447,openbookqa,"acc_norm,none",0.254,0.25,True
30m,block_attnres,123,fineweb_edu_small_block_attnres_ctx1024_steps2289_seed123,2289,150011904,270.61989800000447,boolq,"acc,none",0.40642201834862385,0.5,False
30m,block_attnres,123,fineweb_edu_small_block_attnres_ctx1024_steps2289_seed123,2289,150011904,270.61989800000447,sciq,"acc,none",0.434,0.25,True
30m,baseline,1337,fineweb_edu_small_baseline_ctx1024_steps2289_seed1337,2289,150011904,206.4536257090076,hellaswag,"acc_norm,none",0.2546305516829317,0.25,True
30m,baseline,1337,fineweb_edu_small_baseline_ctx1024_steps2289_seed1337,2289,150011904,206.4536257090076,lambada_openai,"acc,none",0.0027168639627401514,0.0,True
30m,baseline,1337,fineweb_edu_small_baseline_ctx1024_steps2289_seed1337,2289,150011904,206.4536257090076,piqa,"acc_norm,none",0.5261153427638737,0.5,True
30m,baseline,1337,fineweb_edu_small_baseline_ctx1024_steps2289_seed1337,2289,150011904,206.4536257090076,winogrande,"acc,none",0.49013417521704816,0.5,False
30m,baseline,1337,fineweb_edu_small_baseline_ctx1024_steps2289_seed1337,2289,150011904,206.4536257090076,arc_easy,"acc_norm,none",0.31565656565656564,0.25,True
30m,baseline,1337,fineweb_edu_small_baseline_ctx1024_steps2289_seed1337,2289,150011904,206.4536257090076,arc_challenge,"acc_norm,none",0.20819112627986347,0.25,False
30m,baseline,1337,fineweb_edu_small_baseline_ctx1024_steps2289_seed1337,2289,150011904,206.4536257090076,openbookqa,"acc_norm,none",0.28,0.25,True
30m,baseline,1337,fineweb_edu_small_baseline_ctx1024_steps2289_seed1337,2289,150011904,206.4536257090076,boolq,"acc,none",0.5847094801223242,0.5,True
